Company Name 1,Revenue Cr 09,PAT Cr 09,MCAP 09,Company Name 2,Revenue Cr 10,PAT Cr 10,MCAP 10,Company Name 3,Revenue Cr 11,PAT Cr 11,MCAP 11,
3i Infotech Ltd.,2382.00,282.01,1116.55,3i Infotech Ltd.,2498.05,33.46,1180.12,3i Infotech Ltd.,2587.48,252.51,493.84,
Aarti Industries Ltd.,1357.31,83.75,344.51,Aarti Industries Ltd.,1303.07,68.49,435.82,Aarti Industries Ltd.,1488.10,81.49,359.96,
ABB India Ltd.,6967.44,547.41,16214.01,ABB India Ltd.,6313.64,354.64,17707.42,ABB India Ltd.,6946.52,116.55,14549.83,
ABG Shipyard Ltd.,1420.31,171.10,1243.12,ABG Shipyard Ltd.,1827.31,218.12,1230.43,ABG Shipyard Ltd.,2142.34,193.99,2046.76,
ACC Ltd.,8016.84,1099.64,15063.37,ACC Ltd.,8725.47,1563.91,18316.06,ACC Ltd.,9339.64,1013.47,21303.84,
Adani Enterprises Ltd.,1599.00,504.65,16429.73,Adani Enterprises Ltd.,3061.25,919.30,41153.75,Adani Enterprises Ltd.,5780.74,2476.09,54192.52,
Adani Ports & Special Economic Zone Ltd.,1239.53,432.52,21558.29,Adani Ports & Special Economic Zone Ltd.,1530.02,676.00,32442.30,Adani Ports & Special Economic Zone Ltd.,2031.00,918.15,31092.77,
Adhunik Metaliks Ltd.,1298.10,46.69,896.29,Adhunik Metaliks Ltd.,1469.91,137.36,1426.57,Adhunik Metaliks Ltd.,1809.15,184.31,598.97,
Agnite Education Ltd.,3063.00,46.06,116.88,Aditya Birla Nuvo Ltd.(Amalgamated),15769.13,154.56,8819.35,Aditya Birla Nuvo Ltd.(Amalgamated),17279.40,752.42,10064.36,
Ahluwalia Contracts (India) Ltd.,1200.47,57.29,994.13,Ahluwalia Contracts (India) Ltd.,1624.18,81.78,1333.84,Ahluwalia Contracts (India) Ltd.,1760.84,72.05,663.20,
AIA Engineering Ltd.,1048.22,173.60,2580.24,AIA Engineering Ltd.,981.94,170.74,3773.01,AIA Engineering Ltd.,1185.91,183.39,2918.24,
Amara Raja Batteries Ltd.,1321.24,80.48,1155.95,Amara Raja Batteries Ltd.,1482.22,167.03,1795.29,Amara Raja Batteries Ltd.,1770.24,148.10,1769.49,
Amtek Auto Ltd.,1192.15,153.24,2750.56,Amtek Auto Ltd.,3438.62,172.76,3703.80,Amtek Auto Ltd.,1955.14,85.30,2996.84,
Anik Industries Ltd.,992.07,11.87,118.96,Anik Industries Ltd.,1253.80,10.10,167.00,Ambuja Cements Ltd.,7998.55,1165.19,23110.16,
Apollo Hospitals Enterprise Ltd.,1635.20,102.49,3328.80,Apollo Hospitals Enterprise Ltd.,2058.71,137.57,5222.69,Apollo Hospitals Enterprise Ltd.,2624.00,183.92,6665.01,
Apollo Tyres Ltd.,5007.08,139.15,2278.33,Apollo Tyres Ltd.,8229.48,653.35,4189.44,Apollo Tyres Ltd.,8894.00,440.16,2785.53,
Ashok Leyland Ltd.,6030.69,190.00,5396.70,Ashok Leyland Ltd.,7315.16,423.67,9904.40,Ashok Leyland Ltd.,11133.04,631.30,6653.15,
Asian Paints Ltd.,5514.91,397.84,13149.05,Asian Paints Ltd.,6828.20,835.64,26843.78,Asian Paints Ltd.,7788.87,843.24,29848.87,
Atul Ltd.,1238.75,43.28,233.15,Atul Ltd.,1229.00,56.00,431.22,Atul Ltd.,1575.25,90.25,609.02,
Aurobindo Pharma Ltd.,3140.16,99.90,3794.80,Aurobindo Pharma Ltd.,3614.37,563.40,6113.09,Aurobindo Pharma Ltd.,4406.67,563.45,3649.78,
Axis Bank Ltd.,13745.04,1812.93,32833.10,Axis Bank Ltd.,15603.26,2478.14,59535.98,Axis Bank Ltd.,19826.31,3339.91,44796.64,
B L Kashyap & Sons Ltd.,1410.44,67.29,833.65,B L Kashyap & Sons Ltd.,1064.22,40.15,844.12,B L Kashyap & Sons Ltd.,1605.85,48.81,216.51,
Bajaj Auto Ltd.,8926.48,535.79,19375.91,Bajaj Auto Ltd.,12118.73,1594.60,42101.98,Bajaj Auto Ltd.,17008.05,3454.89,46885.69,
Bajaj Electricals Ltd.,1776.24,89.13,1088.95,Bajaj Electricals Ltd.,2231.49,117.09,2974.63,Bajaj Electricals Ltd.,2746.48,143.79,1925.48,
Balkrishna Industries Ltd.,1408.17,74.59,703.62,Balkrishna Industries Ltd.,1593.30,219.16,1389.72,Balkrishna Industries Ltd.,2212.52,194.63,1660.24,
Ballarpur Industries Ltd.,2811.86,174.85,1333.56,Ballarpur Industries Ltd.,3818.49,197.03,2318.18,Ballarpur Industries Ltd.,4514.90,212.70,1749.67,
Balmer Lawrie & Company Ltd.,2038.70,109.15,808.29,Balmer Lawrie & Company Ltd.,2054.37,119.72,1105.20,Balmer Lawrie & Company Ltd.,2411.47,128.32,957.98,
Balrampur Chini Mills Ltd.,1506.14,78.34,3107.01,Balrampur Chini Mills Ltd.,1755.29,209.05,2316.91,Balrampur Chini Mills Ltd.,2398.76,130.15,1267.34,
Bank of Baroda,18456.58,2384.08,16880.99,Bank of Baroda,20242.78,3179.30,31540.68,Bank of Baroda,25800.41,4433.71,29420.86,
Bank of India,19493.51,3087.54,19422.89,Bank of India,20645.51,1787.16,25670.44,Bank of India,24500.25,2542.42,17729.25,
Bank of Maharashtra,4792.23,375.24,1835.41,Bank of Maharashtra,5327.47,439.67,3031.37,Bank of Maharashtra,6099.19,334.80,2282.59,
BASF India Ltd.,1322.82,48.61,839.57,BASF India Ltd.,1634.94,96.07,2472.49,BASF India Ltd.,3093.92,117.83,2628.29,
Bata India Ltd.,1035.01,59.06,1125.53,Bata India Ltd.,1101.67,62.58,2193.47,Bata India Ltd.,1520.54,205.47,4342.22,
Bayer Cropscience Ltd.,1504.15,94.46,1463.97,Bayer Cropscience Ltd.,1749.35,127.25,4115.79,Bayer Cropscience Ltd.,2157.77,131.54,3308.60,
BEML Ltd.,2899.22,270.10,4547.51,BEML Ltd.,2966.22,224.49,4731.03,BEML Ltd.,2844.94,147.80,2033.86,
Berger Paints (India) Ltd.,1647.21,82.84,1957.33,Berger Paints (India) Ltd.,1915.14,120.39,3601.14,Berger Paints (India) Ltd.,2370.89,150.09,3460.32,
BGR Energy Systems Ltd.,1962.04,115.57,3265.06,BGR Energy Systems Ltd.,3098.40,201.46,5783.39,BGR Energy Systems Ltd.,4772.09,323.04,2332.99,
Bharat Electronics Ltd.,4981.63,753.50,11261.80,Bharat Electronics Ltd.,5739.62,751.09,14098.65,Bharat Electronics Ltd.,6022.63,877.84,12221.54,
Bharat Heavy Electricals Ltd.,27928.00,3115.17,110374.52,Bharat Heavy Electricals Ltd.,34703.28,4326.92,120237.65,Bharat Heavy Electricals Ltd.,43434.62,6053.36,79226.24,
Bharat Petroleum Corporation Ltd.,137992.90,633.76,20323.97,Bharat Petroleum Corporation Ltd.,126181.92,1632.36,27885.41,Bharat Petroleum Corporation Ltd.,155370.19,1634.96,23681.44,
Bharati Defence and Infrastructure Ltd.,1019.46,133.32,561.59,Bharati Defence and Infrastructure Ltd.,1352.45,138.87,640.43,Bharati Defence and Infrastructure Ltd.,1581.34,113.45,276.93,
Bharti Airtel Ltd.,37504.46,7858.95,159168.28,Bharti Airtel Ltd.,41951.93,9163.13,134881.68,Bharti Airtel Ltd.,59601.80,6046.70,143734.13,
Bilcare Ltd.,863.73,82.94,724.61,Bilcare Ltd.,1065.81,116.95,1430.90,Bilcare Ltd.,2328.81,149.46,724.62,
Biocon Ltd.,1673.22,93.12,4766.70,Biocon Ltd.,2404.84,293.25,6990.29,Biocon Ltd.,2813.66,367.52,6928.74,
Birla Corporation Ltd.,1866.83,323.59,2221.53,Birla Corporation Ltd.,2295.43,557.31,2990.17,Birla Corporation Ltd.,2264.35,320.21,2472.99,
Blue Star Ltd.,2574.03,180.29,3150.23,Blue Star Ltd.,2570.07,211.49,4225.49,Blue Star Ltd.,2892.91,155.00,1946.26,
Bombay Rayon Fashions Ltd.,1521.01,136.67,1866.20,Bombay Rayon Fashions Ltd.,1821.07,161.59,2910.12,Bombay Rayon Fashions Ltd.,2720.96,202.82,3706.90,
Bosch Ltd.,4919.58,633.86,12871.44,Bosch Ltd.,5145.04,590.65,19533.40,Bosch Ltd.,7814.24,999.92,22051.04,
Britannia Industries Ltd.,3459.21,151.48,3841.62,Britannia Industries Ltd.,3833.78,103.18,5204.19,Britannia Industries Ltd.,4670.04,134.34,5413.85,
Cadila Healthcare Ltd.,2947.85,303.08,6706.93,Cadila Healthcare Ltd.,3702.76,505.14,12882.80,Cadila Healthcare Ltd.,4643.30,711.00,15470.21,
Cairn India Ltd.,1564.32,642.76,49677.58,Cairn India Ltd.,2030.69,1051.10,63399.90,Cairn India Ltd.,10406.72,6334.40,54515.54,
Canara Bank,19430.27,2072.42,12308.61,Canara Bank,21687.89,2999.70,23070.50,Canara Bank,25792.60,4034.19,19724.34,
Carborundum Universal Ltd.,1264.59,103.72,1333.17,Carborundum Universal Ltd.,1314.94,101.73,2103.50,Carborundum Universal Ltd.,1647.64,170.79,2869.31,
Castrol India Ltd.,2247.50,262.30,5970.51,Castrol India Ltd.,2354.30,381.10,12568.01,Castrol India Ltd.,2950.60,501.90,11697.84,
Central Bank of India,11540.97,635.85,4870.90,Central Bank of India,13799.55,1058.23,7761.32,Central Bank of India,16513.65,1161.37,6584.46,
Century Enka Ltd.,1181.31,16.62,318.51,Century Enka Ltd.,1240.92,100.16,537.15,Century Enka Ltd.,1357.09,79.36,323.59,
Century Plyboards (India) Ltd.,1042.68,57.20,1005.46,Century Plyboards (India) Ltd.,1192.06,146.18,1525.98,Century Plyboards (India) Ltd.,1437.51,154.58,1327.59,
Century Textiles & Industries Ltd.,3939.99,236.54,4454.13,Century Textiles & Industries Ltd.,4544.69,339.47,4736.14,Century Textiles & Industries Ltd.,4799.44,237.49,2840.34,
CESC Ltd.,4269.00,77.00,4621.72,CESC Ltd.,4422.00,157.00,5012.56,CESC Ltd.,5156.00,278.00,3336.00,
CG Power and Industrial Solutions Ltd.,8795.96,559.90,11496.22,CG Power and Industrial Solutions Ltd.,9272.91,859.87,19892.76,CG Power and Industrial Solutions Ltd.,10105.02,888.67,9580.63,
Chambal Fertilisers & Chemicals Ltd.,5679.85,225.59,2255.96,Chambal Fertilisers & Chemicals Ltd.,4194.89,217.23,3001.67,Chambal Fertilisers & Chemicals Ltd.,5778.32,240.59,3827.27,
Cholamandalam Financial Holdings Ltd.,2914.58,52.61,1218.47,Chennai Petroleum Corporation Ltd.,25207.73,603.22,3697.17,Chennai Petroleum Corporation Ltd.,33223.82,511.52,2965.97,
Cipla Ltd.,5326.04,771.02,20689.01,Cipla Ltd.,5808.02,1082.59,25095.79,Cipla Ltd.,6426.65,989.57,23077.88,
City Union Bank Ltd.,928.08,122.14,881.36,City Union Bank Ltd.,1100.11,152.76,1847.58,City Union Bank Ltd.,1375.81,215.05,1769.47,
Clariant Chemicals (India) Ltd.,945.53,66.99,896.83,Clariant Chemicals (India) Ltd.,954.55,107.61,1944.57,Clariant Chemicals (India) Ltd.,1255.87,297.33,1864.07,
Colgate-Palmolive (India) Ltd.,1779.62,285.78,8420.44,Colgate-Palmolive (India) Ltd.,2057.83,434.10,11544.88,Colgate-Palmolive (India) Ltd.,2327.36,402.58,13507.09,
Corporation Bank,7178.71,900.33,5637.52,Corporation Bank,8489.40,1181.35,9474.21,Corporation Bank,10469.07,1420.12,6093.60,
Cummins India Ltd.,3650.49,462.94,6905.45,Cummins India Ltd.,2966.43,443.87,14664.92,Cummins India Ltd.,4122.87,590.99,11037.59,
Cyient Ltd.,860.75,92.49,1468.53,Cyient Ltd.,999.49,170.84,1820.52,Cyient Ltd.,1215.27,139.69,1269.90,
Dabur India Ltd.,2852.27,391.21,11628.64,Dabur India Ltd.,3430.80,503.23,18664.24,Dabur India Ltd.,4142.59,568.58,17345.96,
Dalmia Bharat Sugar and Industries Ltd.,1701.66,141.18,1530.72,Dalmia Bharat Sugar and Industries Ltd.,2247.63,177.22,1510.49,Dalmia Bharat Ltd.(Old),1800.10,49.77,866.43,
DCM Shriram Ltd.,3558.07,122.61,1032.29,DCM Shriram Ltd.,3576.93,84.25,854.61,DB Corp Ltd.,1279.42,258.48,3849.91,
Deepak Fertilisers & Petrochemicals Corporation Ltd.,1500.64,136.98,787.49,Deepak Fertilisers & Petrochemicals Corporation Ltd.,1329.66,165.25,1530.50,Deepak Fertilisers & Petrochemicals Corporation Ltd.,1661.36,187.52,1454.37,
Dena Bank[Merged],3877.62,422.66,1674.46,Dena Bank[Merged],4598.99,511.25,3147.58,Dena Bank[Merged],5567.37,611.63,2500.16,
Dhunseri Ventures Ltd.,1230.98,14.00,191.92,Dhunseri Ventures Ltd.,1183.73,56.37,589.33,Dhunseri Ventures Ltd.,1697.93,121.28,428.35,
Dishman Pharmaceuticals & Chemicals Ltd.[Merged],1067.12,146.19,1719.68,Dishman Pharmaceuticals & Chemicals Ltd.[Merged],944.06,117.38,1529.04,Divi's Laboratories Ltd.,1343.60,429.27,9693.92,
Divi's Laboratories Ltd.,1202.48,416.64,6866.47,Divi's Laboratories Ltd.,975.95,340.34,9696.78,Divi's Laboratories Ltd.,1343.60,429.27,9693.92,
DLF Ltd.,10431.36,4469.60,71222.62,DLF Ltd.,7850.90,1719.84,58283.56,DLF Ltd.,10144.45,1639.61,38714.51,
Edelweiss Financial Services Ltd.,900.50,186.44,3326.62,Edelweiss Financial Services Ltd.,977.80,229.16,3981.59,Edelweiss Financial Services Ltd.,1491.14,233.02,1959.60,
Eicher Motors Ltd.,2377.78,83.47,1432.39,Eicher Motors Ltd.,3044.07,83.39,3295.11,Eicher Motors Ltd.,5138.64,243.12,4448.27,
EID Parry (India) Ltd.,11332.93,954.08,2757.50,EID Parry (India) Ltd.,7755.68,393.60,3701.21,EID Parry (India) Ltd.,9459.19,312.28,3888.95,
Elecon Engineering Company Ltd.,964.64,57.45,802.27,Elecon Engineering Company Ltd.,1071.14,66.18,847.85,Elecon Engineering Company Ltd.,1202.37,87.92,657.01,
Electrosteel Castings Ltd.,1927.96,135.32,1230.72,Electrosteel Castings Ltd.,1726.20,234.25,1632.68,Electrosteel Castings Ltd.,1937.68,179.58,923.73,
Electrotherm (India) Ltd.,1693.04,52.25,301.51,Electrotherm (India) Ltd.,2016.83,53.80,367.85,Electrotherm (India) Ltd.,2589.49,21.34,178.05,
Engineers India Ltd.,1774.40,351.15,6034.39,Engineers India Ltd.,2196.96,440.47,11793.92,Engineers India Ltd.,3007.84,531.29,8199.44,
Era Infra Engineering Ltd.,2439.14,202.61,2313.25,Era Infra Engineering Ltd.,3525.22,284.26,4254.25,Era Infra Engineering Ltd.,3852.55,220.15,2755.56,
Essar Ports Ltd.,2676.57,77.20,4122.90,Essar Ports Ltd.,3092.14,93.77,6839.33,Essar Ports Ltd.,2086.12,70.15,2399.08,
Exide Industries Ltd.,3410.74,191.49,7184.60,Exide Industries Ltd.,3987.04,493.52,13578.95,Exide Industries Ltd.,4821.36,618.82,10797.91,
Federal Bank Ltd.,3831.39,472.01,4079.74,Federal Bank Ltd.,4205.79,439.67,6350.63,Federal Bank Ltd.,4570.36,556.46,6487.39,
Firstsource Solutions Ltd.,1779.20,30.67,1491.56,Finolex Cables Ltd.,1642.83,57.62,907.43,Finolex Cables Ltd.,2061.69,86.78,568.17,
Force Motors Ltd.,931.67,55.09,215.38,Force Motors Ltd.,1030.20,60.42,829.82,Force Motors Ltd.,1574.05,58.62,730.05,
Future Enterprises Ltd.,7764.80,10.07,6083.56,Future Enterprises Ltd.,9916.17,67.49,10368.05,Future Enterprises Ltd.,12366.34,141.54,4241.43,
GAIL (India) Ltd.,25527.69,2826.35,44896.26,GAIL (India) Ltd.,27650.50,3327.83,59920.58,GAIL (India) Ltd.,35664.08,4020.97,53106.92,
Gammon India Ltd.,3705.38,140.47,1561.18,Gammon India Ltd.,7142.81,45.70,2785.43,Gammon India Ltd.,8897.14,110.03,907.39,
Garden Silk Mills Ltd.,1785.81,67.64,334.55,Garden Silk Mills Ltd.,2521.31,63.20,348.62,Garden Silk Mills Ltd.,3406.25,87.87,279.78,
Gayatri Projects Ltd.,1035.09,32.08,290.85,Gayatri Projects Ltd.,1281.11,51.18,446.82,Gayatri Projects Ltd.,1448.67,61.01,172.22,
GE Power India Ltd.,2339.76,138.11,3566.50,GE Power India Ltd.,2082.56,167.48,5014.24,GE Power India Ltd.,1859.74,169.22,3519.59,
GE T&D India Ltd.,2666.95,226.32,7314.83,GE T&D India Ltd.,3584.81,192.00,6985.36,GE T&D India Ltd.,4368.59,206.07,5155.06,
GFL Ltd.,1302.07,352.68,1762.14,GFL Ltd.,1330.55,340.89,2317.92,GFL Ltd.,1538.37,271.42,5849.63,
GHCL Ltd.,1236.66,105.60,431.74,GHCL Ltd.,1387.56,79.67,483.36,GHCL Ltd.,1531.29,37.72,364.62,
GlaxoSmithKline Consumer Healthcare Ltd.,1638.26,188.33,4734.00,GlaxoSmithKline Consumer Healthcare Ltd.,2010.82,232.78,7887.81,GlaxoSmithKline Consumer Healthcare Ltd.,2620.23,325.02,9928.86,
GlaxoSmithKline Pharmaceuticals Ltd.,1742.00,591.09,12496.60,GlaxoSmithKline Pharmaceuticals Ltd.,1926.50,507.86,17012.26,GlaxoSmithKline Pharmaceuticals Ltd.,2290.86,421.51,17646.64,
Glenmark Pharmaceuticals Ltd.,2267.03,193.47,5582.11,Glenmark Pharmaceuticals Ltd.,2533.81,331.03,7775.75,Glenmark Pharmaceuticals Ltd.,3089.58,457.83,8064.18,
GOCL Corporation Ltd.,1026.76,10.50,580.45,Godfrey Phillips India Ltd.,1445.60,115.07,1829.51,Godfrey Phillips India Ltd.,1650.30,166.13,3611.33,
Godrej Consumer Products Ltd.,1437.77,173.25,6261.81,Godrej Consumer Products Ltd.,2088.51,339.59,13099.33,Godrej Consumer Products Ltd.,3715.89,514.71,13152.47,
Godrej Industries Ltd.,3621.68,111.47,6116.50,Godrej Industries Ltd.,3862.25,203.25,7128.53,Godrej Industries Ltd.,4523.25,293.39,6140.38,
Gokul Refoils & Solvent Ltd.,2880.91,31.10,710.41,Gokul Refoils & Solvent Ltd.,2966.13,38.58,1285.99,Gokul Refoils & Solvent Ltd.,4538.78,61.98,1198.10,
Goodyear India Ltd.,932.67,32.19,414.58,Goodyear India Ltd.,1019.97,73.09,633.37,Goodyear India Ltd.,1421.59,69.76,687.61,
Graphite India Ltd.,1526.33,235.52,1051.47,Graphite India Ltd.,1379.32,234.84,1838.33,Graphite India Ltd.,1478.36,189.11,1439.89,
Grasim Industries Ltd.,18739.75,2186.66,24927.81,Grasim Industries Ltd.,20856.07,3095.53,19928.34,Grasim Industries Ltd.,21982.53,2279.01,21699.09,
Great Eastern Shipping Company Ltd.,4342.56,1417.83,4116.12,Great Eastern Shipping Company Ltd.,3322.20,512.76,4725.35,Great Eastern Shipping Company Ltd.,2740.96,468.70,3613.36,
Greaves Cotton Ltd.,1184.17,44.49,934.70,Greaves Cotton Ltd.,1399.59,117.47,2061.79,Greenply Industries Ltd.,1261.20,23.47,489.83,
GTL Ltd.,1948.63,130.50,2890.24,GTL Ltd.,2288.55,206.14,4134.23,GTL Ltd.,3129.78,185.31,510.26,
Gujarat Alkalies & Chemicals Ltd.,1430.07,192.27,839.23,Gujarat Alkalies & Chemicals Ltd.,1339.91,171.84,914.40,Gujarat Alkalies & Chemicals Ltd.,1446.69,114.31,1031.18,
Gujarat Ambuja Exports Ltd.,1606.09,23.95,320.87,Gujarat Ambuja Exports Ltd.,1423.96,60.03,410.18,Gujarat Ambuja Exports Ltd.,1965.53,93.19,320.17,
Gujarat Gas Company Ltd.[Amalgmated],1342.46,160.65,2584.38,Gujarat Gas Company Ltd.[Amalgmated],1446.31,174.17,5011.37,Gujarat Gas Company Ltd.[Amalgmated],2172.03,306.87,5397.27,
Gujarat Mineral Development Corporation Ltd.,1023.80,236.31,3547.45,Gujarat Mineral Development Corporation Ltd.,1101.56,279.87,4226.07,Gujarat Mineral Development Corporation Ltd.,1453.61,374.76,5384.49,
Hatsun Agro Products Ltd.,1014.87,11.87,313.82,Hatsun Agro Products Ltd.,1143.81,2.79,393.73,Hatsun Agro Products Ltd.,1357.30,18.74,771.15,
HCL Infosystems Ltd.,1251.00,239.95,2674.73,HCL Infosystems Ltd.,1341.76,242.38,2665.79,HCL Infosystems Ltd.,1909.25,168.19,1397.99,
HCL Technologies Ltd.,10491.61,1319.63,21536.23,HCL Technologies Ltd.,12290.60,1259.19,28032.93,HCL Technologies Ltd.,16030.08,1646.51,28849.29,
HDFC Bank Ltd.,19753.75,2248.99,64619.54,HDFC Bank Ltd.,20270.26,3003.65,108238.03,HDFC Bank Ltd.,24628.38,3992.49,109887.20,
Hero MotoCorp Ltd.,12537.80,1281.76,32465.18,Hero MotoCorp Ltd.,16096.14,2231.83,35416.18,Hero MotoCorp Ltd.,19669.29,1927.90,40398.63,
Hexaware Technologies Ltd.,1174.13,58.98,1143.24,Hexaware Technologies Ltd.,1076.04,134.18,1081.26,Hexaware Technologies Ltd.,1372.94,195.71,2538.28,
Hindalco Industries Ltd.,66312.98,485.31,21329.63,Hindalco Industries Ltd.,61044.82,3925.47,35689.22,Hindalco Industries Ltd.,72508.72,2456.37,24473.93,
Hindustan Petroleum Corporation Ltd.,129978.82,757.39,13404.55,Hindustan Petroleum Corporation Ltd.,113304.34,1475.29,18031.75,Hindustan Petroleum Corporation Ltd.,140000.31,1703.60,11934.77,
Hindustan Unilever Ltd.,16848.18,2003.60,57332.14,Hindustan Unilever Ltd.,18180.62,2156.63,63484.67,Hindusthan National Glass & Industries Ltd.,1571.54,58.78,1537.38,
Hindusthan National Glass & Industries Ltd.,1352.30,106.36,1091.91,Hindusthan National Glass & Industries Ltd.,1418.12,154.17,1993.47,Hindusthan National Glass & Industries Ltd.,1571.54,58.78,1537.38,
Honeywell Automation India Ltd.,974.37,81.85,1501.30,Honeywell Automation India Ltd.,1181.38,132.80,2199.85,Honeywell Automation India Ltd.,1457.42,109.23,2192.76,
Housing Development & Infrastructure Ltd.,1782.42,786.53,10917.82,Housing Development & Infrastructure Ltd.,1536.63,566.57,10525.33,Housing Development & Infrastructure Ltd.,1899.88,822.71,3979.84,
Housing Development Finance Corporation Ltd.,11683.02,2310.50,72970.82,Housing Development Finance Corporation Ltd.,12968.53,3240.98,99351.31,Housing Development Finance Corporation Ltd.,25792.63,4528.41,96918.67,
HT Media Ltd.,1379.65,0.90,2935.74,HT Media Ltd.,61044.82,3925.47,35689.22,HT Media Ltd.,1815.17,180.91,3334.47,
ICICI Bank Ltd.,64153.08,3576.95,91286.36,ICICI Bank Ltd.,59599.77,4670.29,123216.47,ICICI Bank Ltd.,61594.70,6093.27,99841.36,
ICSA-India Ltd.,1113.10,168.27,954.62,ICSA-India Ltd.,1245.98,121.51,623.71,ICSA-India Ltd.,1414.91,125.43,275.39,
IDBI Bank Ltd.,13346.85,766.54,8050.13,IDBI Bank Ltd.,17817.00,1020.53,10206.35,IDBI Bank Ltd.,20838.19,1563.51,10277.51,
IDFC Ltd.,3638.14,749.82,18362.74,IDFC Ltd.,4060.87,1062.29,28158.15,IDFC Ltd.,4933.03,1281.65,17838.76,
IFCI Ltd.,1927.21,662.84,4363.38,IFCI Ltd.,2206.23,693.04,4496.26,IFCI Ltd.,2630.51,745.53,2264.78,
IIFL Finance Ltd.,963.09,144.82,4035.76,IIFL Finance Ltd.,1123.87,231.99,3047.98,IIFL Finance Ltd.,1473.95,211.14,2082.82,
India Cements Ltd.,3550.65,422.42,3693.49,India Cements Ltd.,3920.75,351.82,3485.14,India Cements Ltd.,3667.16,65.30,2300.05,
Indiabulls Financial Services Ltd.[Amalgamated],2005.79,99.45,6015.81,Indiabulls Financial Services Ltd.[Amalgamated],1635.04,301.30,4529.30,Indiabulls Financial Services Ltd.[Amalgamated],2509.95,742.75,4991.07,
Indian Bank,7879.16,1255.15,6421.09,Indian Bank,9037.31,1569.81,11338.25,Indian Bank,10550.82,1745.41,8801.92,
Indian Oil Corporation Ltd.,290946.19,2599.40,78320.49,Indian Oil Corporation Ltd.,257559.91,10713.19,104335.37,Indian Oil Corporation Ltd.,313627.87,7830.72,73497.88,
Indian Overseas Bank,11237.23,1325.79,5605.58,Indian Overseas Bank,11389.02,706.96,7444.69,Indian Overseas Bank,13326.57,1072.54,5924.86,
Indraprastha Gas Ltd.,878.99,172.47,2278.92,Indraprastha Gas Ltd.,1099.23,215.50,4568.87,Indraprastha Gas Ltd.,1753.55,259.77,5781.56,
IndusInd Bank Ltd.,2765.72,148.34,3770.72,IndusInd Bank Ltd.,3260.47,350.31,10218.23,IndusInd Bank Ltd.,4303.02,577.32,12314.04,
Infosys Ltd.,22166.00,5988.00,129725.74,Infosys Ltd.,23732.00,6219.00,169135.69,Infosys Ltd.,28712.00,6823.00,153942.04,
ING Vysya Bank Ltd.[Merged],2787.56,188.78,2716.52,ING Vysya Bank Ltd.[Merged],2853.78,243.06,4182.43,ING Vysya Bank Ltd.[Merged],3348.65,318.41,4678.15,
Ipca Laboratories Ltd.,1298.63,100.80,1837.04,Ipca Laboratories Ltd.,1577.21,205.36,3723.00,Ipca Laboratories Ltd.,1907.17,262.82,3046.90,
IRB Infrastructure Developers Ltd.,1021.48,175.85,6944.91,IRB Infrastructure Developers Ltd.,1753.80,385.41,9285.74,IRB Infrastructure Developers Ltd.,2502.60,452.38,5471.87,
ISGEC Heavy Engineering Ltd.,1654.58,24.90,588.27,ISGEC Heavy Engineering Ltd.,2131.33,101.42,1000.29,ISGEC Heavy Engineering Ltd.,2093.17,70.09,672.64,
ISMT Ltd.,1459.34,50.05,601.93,ISMT Ltd.,1204.68,73.35,752.94,ISMT Ltd.,1752.04,78.11,468.88,
ITC Ltd.,16850.49,3324.59,86826.58,ITC Ltd.,19761.00,4168.18,130149.04,ITC Ltd.,23050.17,5017.93,158532.91,
ITD Cementation India Ltd.,1350.13,5.50,239.63,ITD Cementation India Ltd.,1485.98,5.41,278.91,ITD Cementation India Ltd.,1655.97,12.87,171.81,
IVRCL Ltd.,4991.12,247.35,4848.85,IVRCL Ltd.,5856.64,215.55,4336.40,IVRCL Ltd.,6854.81,50.60,988.18,
Jagran Prakashan Ltd.,846.10,91.63,3108.23,Jagran Prakashan Ltd.,976.14,175.90,3915.53,Jagran Prakashan Ltd.,1246.71,209.34,NaN,
Jain Irrigation Systems Ltd.,2870.70,129.45,5780.26,Jain Irrigation Systems Ltd.,3522.65,247.59,9394.42,Jain Irrigation Systems Ltd.,4575.12,260.72,5093.17,
Jaiprakash Associates Ltd.,4967.47,420.25,32776.89,Jaiprakash Associates Ltd.,8105.11,1119.18,25572.65,Jaiprakash Associates Ltd.,11629.81,1792.82,15445.30,
JBF Industries Ltd.,4325.94,188.86,621.26,JBF Industries Ltd.,4964.66,190.40,988.64,JBF Industries Ltd.,6487.00,546.11,872.38,
Jindal Poly Films Ltd.,1578.81,105.47,866.58,Jindal Poly Films Ltd.,1802.78,204.63,2338.89,Jindal Poly Films Ltd.,2885.72,594.92,944.69,
Jindal Saw Ltd.,5369.71,326.34,3428.23,Jindal Saw Ltd.,5706.28,678.99,5786.85,Jindal Saw Ltd.,4224.30,459.91,3779.00,